Name,Owner,Status,Cogen,MW_Nameplate,Project_Type,Employees,Previous_Name,City,State,County,RecID,latitude,longitude
Sierra Biomass Power,Sierra Biomass LLC,Liquidated,N,15,Biomass solid fuel,,Auberry,Auberry,CA,Fresno,37,37.065354,-119.491147
Soledad Energy,Soledad Energy,Liquidated,N,,Biomass solid fuel,,,Soledad,CA,Monterey,39,36.416976,-121.315617
SPI Anderson I,SPI,Liquidated,Y,,Biomass solid fuel,,,Anderson,CA,Shasta,41,40.472715,-122.323162
Susanville Biomass Power Project,Laidlaw Energy Group,Liquidated,N,12.5,Biomass solid fuel,,SPI Susanville,Susanville,CA,Lassen,47,40.408256,-120.644821
Freshwater Pulp Biomass Power,Bob Simpson?,Liquidated,Y,50,Chemical recovery,,"Evergreen pulp, LP",Samoa,CA,Humboldt,17,40.805519,-124.195843
AES Delano,Aes Corp,Liquidated,N/A,50,Unknown,,,Delano,CA,Kern,108,35.721901,-119.233356
Amended and Restated Liberty V Biofuels,Liberty Composting,Liquidated,N/A,4.5,Unknown,,,Lost Hills,CA,Kern,109,35.679797,-119.796498
Wheelabrator No.4,Wheelabrator,Liquidated,N/A,3,Unknown,,,Cottonwood,CA,Shasta,121,40.428435,-122.2769
DG Fairhaven,EWP Corp,Idle,N,19.8,Biomass solid fuel,,East West Power,Fairhaven,CA,Humboldt,12,40.79946,-124.20309
Humboldt Redwood Company Scotia Power,Humboldt Redwood Company,Operational,Y,32.5,Biomass solid fuel,,"Eel River Power, Scotia Power, PALCO",Scotia,CA,Humboldt,36,40.481337,-124.104634
Ortigalita Power Company,Ortigalita Power Co.,Operational,N,1,Gasification,,Phoenix Energy,Merced,CA,Merced,29,37.335114,-120.528724
Burney Forest Power,Burney Forest Products,Operational,Y,31,Biomass solid fuel,,Shasta Green,Burney,CA,Shasta,5,40.879724,-121.720406
Chowchilla Biomass Power,Akeida Capital,Operational,N,12.5,Biomass solid fuel,,,Chowchilla,CA,Madera,8,37.107146,-120.248871
Collins Pine Biomass Power,Collins Companies,Idle,Y,12,Biomass solid fuel,,,Chester,CA,Plumas,9,40.302842,-121.244088
Greenleaf Desert View Power,Greenleaf Power (Recycled Energy Development),Operational,N,47,Biomass solid fuel,,Colmac,Mecca,CA,Riverside,10,33.586491,-116.087907
Dinuba Energy,"Community Renewable Energy Services, Inc",Operational,N,12,Biomass solid fuel,,,Dinuba,CA,Tulare,14,36.569581,-119.418984
Honey Lake Power,Greenleaf Power Inc,Operational,N,35.5,Biomass solid fuel,,,Wendel,CA,Lassen,18,40.368492,-120.264999
Merced Power,Akeida Capital,Operational,N,12.5,Biomass solid fuel,,El Nido,El Nido,CA,Merced,23,37.186982,-120.490162
Pacific Ultrapower Chinese Station Power,IHI Power Services,Operational,N,22,"Biomass solid fuel - EPI/Zurn Boiler, Turbodyne/Em Turbine Generator Set; GEA ai-cooled condenser",,,Jamestown,CA,Tuolumne,28,37.874644,-120.477546
Rio Bravo Fresno Biomass Power,IHI Power 50% North American Power Group 50%,Operational,N,28.7,Boiler - Circulating Fluidized Bed,27,,Fresno,CA,Fresno,31,36.688823,-119.723405
Rio Bravo Rocklin Biomass Power,IHI Power 50% North American Power Group 50%,Cancelled Project,N,25,Biomass solid fuel,,,Rocklin,CA,Placer,34,38.831829,-121.313601
Roseburg Forest Products Biomass Power,Roseburg,Operational,Y,15,Biomass solid fuel,,,Weed,CA,Siskiyou,35,41.434612,-122.377895
SPI Burney Biomass Power,SPI,Operational,Y,20,Biomass solid fuel,,,Burney,CA,Shasta,40,40.876759,-121.701845
SPI Anderson Biomass Power II,SPI,Operational,Y,30.15,Biomass solid fuel,,,Anderson,CA,Shasta,42,40.47185,-122.324034
SPI Lincoln Biomass Power,SPI,Operational,Y,19.2,Biomass solid fuel,,,Lincoln,CA,Placer,43,38.902678,-121.309604
SPI Quincy Biomass Power,SPI,Operational,Y,27.5,Biomass solid fuel,,,Quincy,CA,Plumas,45,39.940962,-120.909161
SPI Sonora Standard Biomass Power,SPI,Operational,Y,7.5,Biomass solid fuel,,,Sonora,CA,Tuolumne,46,37.965999,-120.318
Wadham Biomass Power,Wadham Energy LP,Operational,N,26.5,Biomass solid fuel,,,Williams,CA,Colusa,49,39.105574,-122.110131
Wheelabrator Shasta Energy,Wheelabrator Shasta Energy Company,Operational,N,58,Biomass solid fuel,53,,Anderson,CA,Shasta,51,40.429592,-122.278243
DTE Woodland Biomass Power,DTE Energy Services,Operational,N,25,Biomass solid fuel,,,Woodland,CA,Yolo,52,38.691304,-121.737132
Biomass One LP,Biomass One,Operational,Y,25,Biomass solid fuel,,,White City,OR,Jackson,56,42.436149,-122.849501
DTE Stockton Biomass Power,DTE Energy Services,Operational,Y,50,"Co-fire or conversion (from coal, petcoke or TDF)",,,Stockton,CA,San Joaquin,16,37.943945,-121.330053
DTE Mt. Poso Cogen,DTE Energy Services,Operational,Y,45,"Co-fire or conversion (from coal, petcoke or TDF)",,,Bakersfield,CA,Kern,25,35.576448,-119.005818
Cal Forest Nursery Gasifier,"Growpro, Inc.",Operational,Y,0.07,Gasification,,,Etna,CA,Siskiyou,7,41.475178,-122.829037
Dixon Ridge Farms Gasifier Power Pilot,Dixon Ridge Farms,Operational,Y,0.025,Gasification,,,Winters,CA,Yolo,15,38.524353,-121.903077
Timber Products Veneer (Yreka),Timber Products,Operational,N/A,,Thermal,,,Yreka,CA,Siskiyou,103,41.731738,-122.589835
Columbia Plywood,Columbia Forest Products,Operational,N/A,,Thermal,,,Klamath Falls,OR,Klamath,104,42.179712,-121.798302
California Wood Shavings Biomass Dryer,American Wood Fiber,Operational,N/A,,Thermal - Wood boiler,,,Jamestown,CA,Tuolumne,136,37.838344,-120.5064
Collins Pine Biomass (Klamath Falls),Collins Pine Company,Cancelled Project,N/A,,Unknown,,,Klamath Falls,OR,Klamath,102,42.16992,-121.818424
Quincy High School Project,Plumas Unified School District,Active Project,N/A,0,Thermal,,,Quincy,CA,Plumas,62,39.936666,-120.946199
Rio Bravo Jasmin Proposed Conversion,IHI Power 50% North American Power Group 50%,Cancelled Project,Y,35,"Co-fire or conversion (from coal, petcoke or TDF)",,,Bakersfield,CA,Kern,32,35.741508,-119.050911
Rio Bravo Poso Proposed Conversion,IHI Power 50% North American Power Group 50%,Proposal,Y,35,"Co-fire or conversion (from coal, petcoke or TDF), CFB",,,Bakersfield,CA,Kern,33,35.547497,-119.075265
Devils Garden Conservation Camp Proposed Project,Cal Fire,Proposal,N/A,,Thermal,,,Alturas,CA,Modoc,63,41.523309,-120.66971
Trinity River Conservation Camp Proposed Project,Cal Fire,Proposal,N/A,,Thermal,,,Lewiston,CA,Trinity,64,40.78939,-122.802506
California Ethanol & Power LLC,CE&P,Cancelled Project,N/A,49.9,Unknown,,,Brawley,CA,Imperial,105,32.91631,-115.522232
Trinity River Lumber,Trinity River Lumber,Proposal,N/A,5,Unknown,,,Weaverville,CA,Trinity,106,40.72493,-122.930638
Mariposa BioMAT Project,,Active Project,N/A,2.4,Gasification,,,Mariposa,CA,Mariposa,140,37.505994,-120.012666
Round Valley BioMAT Project,,Proposal,N/A,,Unknown,,,Covelo,CA,Mendocino,142,39.80247641,-123.2495589
Branscomb BioMAT Project,,Proposal,N/A,,Unknown,,,Branscomb,CA,Mendocino,143,39.65483903,-123.6251896
Auberry BioMAT Project,,Proposal,N/A,,Unknown,,,Auberry,CA,Fresno,145,37.065986,-119.492349
Sierra Energy BioMAT project,,Proposal,N/A,,Unknown,,,Chinese Camp,CA,Tuolumne,146,37.87842,-120.45625
